#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3321), pid=396472, tid=396624
#
# JRE version: Java(TM) SE Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.2+7-27, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1\lib\idea_rt.jar=53215:C:\Program Files\JetBrains\IntelliJ IDEA 2020.1\bin -Dfile.encoding=UTF-8 Server

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1151)
Time: Tue Aug 17 15:20:51 2021 SE Asia Standard Time elapsed time: 279.388336 seconds (0d 0h 4m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001844931cc40):  VMThread "VM Thread" [stack: 0x0000007485700000,0x0000007485800000] [id=396624]

Stack: [0x0000007485700000,0x0000007485800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000184322e10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x7834c5]
V  [jvm.dll+0x78347b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa217f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0cae]
C  0x00000184322e10ad

VM_Operation (0x00000074913feb80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018449ffe950


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001841fb20a70, length=112151, elements={
0x000001844931e3d0, 0x000001844931eeb0, 0x0000018449334fd0, 0x00000184493378a0,
0x0000018449338260, 0x000001844933a010, 0x000001844933dfc0, 0x00000184493509d0,
0x0000018449304940, 0x0000018449e11450, 0x0000018449e11f30, 0x0000018449e36bd0,
0x0000018449e379f0, 0x0000018449e380d0, 0x0000018449ee1020, 0x0000018449e3bc10,
0x0000018449ee9c60, 0x0000018449ee8450, 0x0000018449ee62a0, 0x0000018449ee9790,
0x0000018449f008c0, 0x0000018449efbbc0, 0x0000018449efc560, 0x0000018449eff580,
0x0000018449f3dac0, 0x0000018449f3cc50, 0x0000018449f3aaa0, 0x0000018449f3d120,
0x0000018449f3df90, 0x0000018449f3d5f0, 0x0000018449f39760, 0x0000018449f3a100,
0x0000018449f3a5d0, 0x0000018449f388f0, 0x0000018449f3b910, 0x0000018449f3bde0,
0x0000018449f3e460, 0x0000018449f38420, 0x0000018449f3e930, 0x0000018449f37f50,
0x0000018449f84700, 0x0000018449f83d60, 0x0000018449f868b0, 0x0000018449f82ef0,
0x0000018449f81bb0, 0x0000018449f80870, 0x0000018449f85f10, 0x0000018449f87bf0,
0x0000018449f87720, 0x0000018449f863e0, 0x0000018449f86d80, 0x0000018449f816e0,
0x0000018449f87250, 0x0000018449f84bd0, 0x0000018449f85570, 0x0000018449f80d40,
0x0000018449f803a0, 0x0000018449f82080, 0x0000018449f81210, 0x0000018449f82a20,
0x0000018449f833c0, 0x0000018449f83890, 0x0000018449f84230, 0x0000018449f85a40,
0x0000018449fa1500, 0x0000018449fa0b60, 0x0000018449fa19d0, 0x0000018449f9f350,
0x0000018449f9e9b0, 0x0000018449fa1ea0, 0x0000018449f9ee80, 0x0000018449f9e010,
0x0000018449f9fcf0, 0x0000018449fa2370, 0x0000018449f9d670, 0x0000018449f9f820,
0x0000018449f9e4e0, 0x0000018449fa2840, 0x0000018449fa31e0, 0x0000018449fa01c0,
0x0000018449fa0690, 0x0000018449fa49f0, 0x0000018449f9db40, 0x0000018449fca530,
0x0000018449fc8d20, 0x0000018449fcaed0, 0x0000018449fc79e0, 0x0000018449fc96c0,
0x0000018449fcb870, 0x0000018449fc49c0, 0x0000018449fc9b90, 0x0000018449fca060,
0x0000018449fcbd40, 0x0000018449fcc210, 0x0000018449fc5830, 0x0000018449fc8850,
0x0000018449fcaa00, 0x0000018449fc5d00, 0x0000018449fc5360, 0x0000018449fc61d0,
0x0000018449fc91f0, 0x0000018449fc66a0, 0x0000018449fc6b70, 0x0000018449fc7510,
0x0000018449ffc7a0, 0x0000018449ffa5f0, 0x0000018449ffe480, 0x0000018449ffcc70,
0x000001844a000160, 0x0000018449ffb930, 0x0000018449ffee20, 0x0000018449ffaf90,
0x0000018449fff2f0, 0x0000018449ffd610, 0x000001844a000fd0, 0x000001844a0014a0,
0x0000018449ffa120, 0x0000018449ffdae0, 0x0000018449ffe950, 0x0000018449ff9c50,
0x000001844a01e500, 0x000001844a01eea0, 0x000001844a023ba0, 0x000001844a022d30,
0x000001844a024070, 0x000001844a020b80, 0x000001844a024540, 0x000001844a01e030,
0x000001844a01e9d0, 0x000001844a01f370, 0x000001844a0236d0, 0x000001844a024a10,
0x000001844a01d1c0, 0x000001844a01f840, 0x000001844a01fd10, 0x000001844a0219f0,
0x000001844a01d690, 0x000001844a0201e0, 0x000001844a021050, 0x000001844a0206b0,
0x000001844a021520, 0x000001844a021ec0, 0x000001844a022390, 0x000001844a01db60,
0x000001844a022860, 0x000001844a023200, 0x000001844a04fdb0, 0x000001844a04cd90,
0x000001844a04d730, 0x000001844a048f00, 0x000001844a04dc00, 0x000001844a0498a0,
0x000001844a048a30, 0x000001844a04d260, 0x000001844a04b580, 0x000001844a0493d0,
0x000001844a04e0d0, 0x000001844a04c8c0, 0x000001844a04e5a0, 0x000001844a04ea70,
0x000001844a04c3f0, 0x000001844a04f410, 0x000001844a04bf20, 0x000001844a04a240,
0x000001844a04b0b0, 0x000001844a04a710, 0x000001844a06daf0, 0x000001844a06a600,
0x000001844a068450, 0x000001844a06a130, 0x000001844a0675e0, 0x000001844a068920,
0x000001844a06be10, 0x000001844a067110, 0x000001844a06b940, 0x000001844a06cc80,
0x000001844a06d150, 0x000001844a06fca0, 0x000001844a070170, 0x000001844a070b10,
0x000001844a073190, 0x000001844a075340, 0x000001844a0714b0, 0x000001844a0727f0,
0x000001844a0749a0, 0x000001844a0744d0, 0x000001844a075810, 0x000001844a073660,
0x000001844a072cc0, 0x000001844a071e50, 0x000001844a072320, 0x000001844a073b30,
0x000001844a0761b0, 0x000001844a074000, 0x000001844a076680, 0x000001844a2e91d0,
0x000001844a2e9b70, 0x000001844a2eb850, 0x000001844a2e79c0, 0x000001844a2eded0,
0x000001844a2e8360, 0x000001844a2ebd20, 0x000001844a2ea510, 0x000001844a2e96a0,
0x000001844a2eaeb0, 0x000001844a2ea9e0, 0x000001844a2eb380, 0x000001844a2ee870,
0x000001844a2ed060, 0x000001844a2ec6c0, 0x000001844a2ecb90, 0x000001844a2e8830,
0x000001844a2e8d00, 0x000001844a2ed530, 0x000001844a2eda00, 0x000001844a2ee3a0,
0x000001844a2eed40, 0x000001844a2ef210, 0x000001844a2f6f30, 0x000001844a2f4d80,
0x000001844a2f2700, 0x000001844a2f0550, 0x000001844a2f6590, 0x000001844a2f0a20,
0x000001844a2f5720, 0x000001844a2f48b0, 0x000001844a2f1d60, 0x000001844a2f5250,
0x000001844a2f5bf0, 0x000001844a2f60c0, 0x000001844a2f0ef0, 0x000001844a2f3570,
0x000001844a2f30a0, 0x000001844a2f13c0, 0x000001844a2f3a40, 0x000001844a2f1890,
0x000001844a2f2230, 0x000001844a2f2bd0, 0x000001844a2f3f10, 0x000001844a2f43e0,
0x000001844a2f6a60, 0x000001844a34d2e0, 0x000001844a34d7b0, 0x000001844a34a2c0,
0x000001844a34dc80, 0x000001844a34b600, 0x000001844a349df0, 0x000001844a349920,
0x000001844a348f80, 0x000001844a349450, 0x000001844a34e150, 0x000001844a34f960,
0x000001844a351170, 0x000001844a34a790, 0x000001844a34bad0, 0x000001844a34ce10,
0x000001844a34e620, 0x000001844a34eaf0, 0x000001844a351640, 0x000001844a34ac60,
0x000001844a34efc0, 0x000001844a34fe30, 0x000001844a351fe0, 0x000001844a34f490,
0x000001844a350300, 0x000001844a34c470, 0x000001844a353320, 0x000001844a3507d0,
0x000001844a350ca0, 0x000001844a351b10, 0x000001844a34c940, 0x000001844a3524b0,
0x000001844a352980, 0x000001844a352e50, 0x000001844a3537f0, 0x000001844a34bfa0,
0x000001844a355000, 0x000001844a353cc0, 0x000001844a3554d0, 0x000001844a3559a0,
0x000001844a354190, 0x000001844a356810, 0x000001844a354660, 0x000001844a354b30,
0x000001844a355e70, 0x000001844a356340, 0x000001844a356ce0, 0x000001844a3571b0,
0x000001844a357680, 0x000001844a357b50, 0x000001844a358020, 0x000001844a3584f0,
0x000001844a3589c0, 0x000001844a4553f0, 0x000001844a453710, 0x000001844a4506f0,
